,Close,Open,High,Low,Volume
0,4308.83,4261.48,4313.62,4261.32,47.181009
1,4315.32,4308.83,4328.69,4291.37,23.234916
2,4324.35,4315.32,4345.45,4309.37,7.229691
3,4349.99,4324.35,4349.99,4287.41,4.443249
4,4360.69,4333.32,4377.85,4333.32,0.972807
5,4444.0,4360.69,4445.78,4360.0,10.763623
6,4460.0,4441.1,4470.0,4399.81,24.865399
7,4427.3,4460.0,4485.39,4427.3,27.018053
8,4411.0,4427.3,4449.56,4411.0,23.032398
9,4459.0,4411.0,4459.0,4411.0,31.312436
10,4470.82,4459.0,4485.39,4435.93,51.735897
11,4352.34,4470.82,4470.82,4333.42,68.48127000000001
12,4354.18,4352.34,4354.35,4255.3,67.458791
13,4289.24,4354.18,4354.84,4235.45,59.664912
14,4256.97,4289.24,4302.45,4218.68,51.275163
15,4325.23,4241.91,4335.3,4200.74,46.71085
16,4346.74,4307.56,4354.84,4258.56,48.975472
17,4333.55,4346.74,4369.69,4309.23,61.773036
18,4336.8,4333.55,4359.13,4310.0,57.376142
19,4285.08,4313.39,4337.38,4280.82,81.645263
20,4286.53,4285.08,4340.62,4228.76,82.435474
21,4243.59,4269.36,4269.36,4134.61,75.684883
22,4267.59,4251.95,4298.64,4234.0,54.071337
23,4292.39,4244.77,4308.7,4234.0,64.001349
24,4287.92,4292.39,4292.39,4234.43,50.797515
25,4313.56,4287.92,4340.62,4250.04,64.169286
26,4279.46,4313.56,4316.98,4247.75,64.235424
27,4300.25,4279.46,4304.67,4270.48,69.186804
28,4282.73,4285.0,4320.71,4259.85,74.829849
29,4304.15,4265.33,4327.25,4265.33,45.653156
30,4356.31,4304.15,4371.52,4296.04,51.563675
31,4340.31,4356.31,4357.37,4302.72,24.093449
32,4331.71,4340.31,4340.31,4287.79,15.118957
33,4293.09,4302.97,4318.16,4221.05,46.533767
34,4259.4,4293.09,4293.09,4193.7,74.368943
35,4236.89,4259.4,4259.4,4200.0,39.947717
36,4250.34,4236.89,4283.79,4234.54,45.038824
37,4193.35,4250.34,4250.34,4066.53,62.691466
38,4117.41,4171.17,4297.75,4117.41,25.318654
39,4136.28,4086.28,4136.48,4015.7,60.598026
40,4021.11,4135.0,4135.0,3981.13,19.968037
41,3975.69,4015.4,4015.4,3938.77,14.738631
42,4113.75,3975.69,4131.83,3938.77,29.906205
43,4108.37,4113.75,4136.48,4085.88,44.936836
44,4163.49,4108.37,4178.31,4084.28,41.308877
45,4148.53,4163.49,4184.69,4143.11,28.835177
46,4156.39,4148.53,4184.0,4148.53,18.754474
47,4138.55,4156.39,4180.0,4103.52,19.61192
48,4068.26,4138.55,4156.0,4046.26,17.353232
49,4077.0,4068.26,4123.95,4027.83,12.514194
50,3986.87,4077.0,4082.0,3986.87,51.455431
51,4033.47,3969.12,4033.47,3933.21,31.429222
52,3999.0,4033.47,4064.84,3964.08,18.006405
53,4068.2,3999.0,4082.25,3999.0,5.184223
54,4000.58,4054.0,4082.0,3982.08,5.886831
55,3957.6,4016.0,4033.0,3850.0,48.178583
56,4095.0,3945.12,4095.0,3928.89,22.230984
57,4039.84,4095.0,4100.0,4035.49,12.705664
58,4042.41,4066.0,4068.31,4013.7,4.334426
59,3972.05,4042.41,4063.44,3964.67,8.244504
60,4000.0,3972.05,4049.69,3953.4,4.084177
61,4027.37,4000.0,4048.99,3976.72,3.069548
62,4086.29,4027.37,4096.0,4013.69,17.148202
63,4076.12,4086.29,4103.92,4073.47,1.623129
64,4075.98,4088.71,4103.92,4051.47,2.98757
65,4074.23,4075.98,4149.99,4074.23,3.952194
66,4139.98,4074.23,4141.0,4074.23,2.358097
67,4139.98,4139.98,4139.98,4120.78,0.052699
68,4086.09,4139.98,4139.98,4044.0,2.343924
69,4082.53,4086.09,4086.09,4052.82,1.061151
70,4124.69,4082.53,4124.69,4082.53,2.858561
71,4094.62,4124.69,4124.69,4094.62,0.347647
72,4093.0,4094.62,4094.62,4091.8,0.809243
73,4117.41,4093.0,4142.16,4087.0,10.743056
74,4115.41,4117.41,4117.41,4081.19,2.915551
75,4155.87,4115.41,4156.56,4081.4,14.13606
76,4184.73,4155.87,4211.08,4032.62,17.395516
77,4155.0,4184.73,4184.73,4155.0,0.39588
78,4142.41,4155.0,4155.0,4109.84,0.947044
79,4106.53,4104.68,4125.44,4080.0,17.281503
80,4108.47,4106.53,4125.43,4080.0,2.76584
81,4063.35,4108.47,4125.0,4063.35,1.258162
82,4096.32,4063.35,4096.32,4063.35,1.46565
83,4125.0,4096.32,4125.0,4096.32,23.623614
84,4131.46,4125.0,4150.0,4091.59,23.366978
85,4129.0,4131.46,4138.07,4101.4,49.216664
86,4154.56,4129.32,4158.61,4116.0,48.088875
87,4164.6,4154.56,4185.94,4144.85,49.323
88,4140.93,4161.59,4171.62,4116.0,53.437635
89,4150.0,4140.93,4156.56,4128.75,35.727424
90,4169.98,4162.59,4169.98,4132.31,38.098577
91,4086.29,4151.14,4171.62,4069.13,69.475467
92,4108.28,4069.13,4119.62,4062.78,53.091325
93,4094.6,4108.28,4114.86,4080.66,55.969147
94,4079.94,4094.6,4109.26,4039.0,58.961149
95,4084.76,4079.94,4104.68,4048.74,52.816522
96,4104.68,4079.26,4104.68,4047.75,39.490772
97,4016.9,4104.68,4104.68,4011.02,67.180302
98,3982.96,4011.04,4032.01,3953.4,66.697745
99,4043.63,3982.96,4055.92,3970.63,49.20631
100,4036.3,4043.63,4055.92,4010.78,54.912335
101,4074.0,4036.3,4077.07,4035.82,3.904708
102,4088.1,4066.0,4088.12,4066.0,5.090504
103,4023.11,4088.1,4088.1,4000.01,14.970767
104,4000.0,4023.11,4023.11,4000.0,6.47768
105,3951.49,4000.0,4023.11,3934.43,22.207985
106,3989.17,3914.59,4023.11,3911.79,7.695301
107,4022.0,3989.17,4022.0,3920.55,7.38183
108,4029.05,4022.0,4029.05,3951.26,7.316542999999999
109,4016.2,4029.05,4029.06,3951.26,5.072528
110,3918.8,3997.57,4029.06,3918.8,3.884477
111,4027.05,3918.8,4042.11,3918.8,8.193382
112,4025.04,4027.05,4042.11,3950.0,32.108599
113,4039.1,4025.04,4070.49,4007.51,39.356712
114,4041.1,4039.1,4041.23,4008.63,18.792654
115,4016.0,4041.1,4041.1,3987.5,10.963783
116,3790.0,4016.0,4016.0,3789.95,60.339017
117,3700.0,3790.0,3890.51,3688.97,30.126509
118,3849.98,3700.0,3849.98,3689.0,8.334604
119,3862.39,3849.98,3862.39,3802.53,15.885216
120,3500.8,3863.0,3868.57,3450.98,28.666039
121,3626.99,3500.8,3695.62,3400.0,14.49939
122,3803.0,3626.99,3854.46,3619.95,62.096369
123,3798.08,3803.0,3803.0,3733.8,61.959721
124,3794.12,3798.08,3805.76,3750.08,36.868111
125,3904.56,3794.12,3920.31,3775.01,76.172178
126,3844.08,3904.56,3904.56,3826.12,59.322181
127,3866.48,3844.07,3905.56,3841.18,49.368766
128,3934.01,3866.48,3990.12,3853.53,75.787584
129,3920.99,3949.01,3964.75,3874.35,38.623871
130,3849.0,3874.38,3920.99,3786.81,26.182528
131,3858.23,3829.5,3921.63,3810.07,38.764438
132,3905.84,3858.23,3952.89,3853.47,34.779778
133,3943.0,3905.84,3998.99,3888.79,45.279128
134,4043.76,3944.0,4104.82,3944.0,45.132143
135,3984.24,4071.22,4101.24,3984.23,34.344606
136,3960.29,3984.5,4061.54,3953.13,30.512424
137,3946.67,3960.29,4038.96,3946.67,21.285573
138,4002.0,3999.96,4046.11,3944.04,31.264903
139,4040.0,4009.1,4045.0,3944.03,41.089781
140,4036.0,4040.0,4077.18,4013.89,23.850037
141,4100.0,4048.1,4100.0,4035.38,46.57641
142,4083.72,4101.53,4127.99,4049.74,45.835226
143,4100.41,4083.72,4126.99,4050.04,43.396711
144,4083.6,4084.54,4115.87,4054.01,37.869418
145,4053.18,4084.0,4110.0,4053.18,32.819431
146,4080.0,4064.0,4099.99,4035.32,35.942493
147,4074.88,4089.45,4098.88,4052.49,35.208261
148,4124.0,4081.63,4124.0,4057.0,37.697918
149,4203.12,4123.88,4242.32,4100.15,40.181197
150,4228.02,4208.11,4228.02,4188.63,24.062874
151,4237.99,4228.02,4237.99,4174.09,33.082033
152,4215.68,4205.98,4265.8,4174.0,62.63869
153,4211.0,4215.68,4230.92,4155.0,81.248254
154,4174.0,4166.89,4212.29,4154.51,58.313942
155,4197.05,4174.0,4226.95,4150.65,35.159683
156,4210.03,4197.05,4259.58,4197.05,71.149755
157,4166.27,4220.56,4231.0,4166.27,39.170494
158,4143.37,4166.27,4191.71,4135.38,31.864933
159,4117.07,4143.37,4168.9,4103.51,32.452403
160,4118.4,4117.07,4136.48,4073.41,42.757657
161,4090.0,4105.25,4178.65,4090.0,41.068084
162,4114.2,4090.0,4152.0,4069.8,27.138664
163,4114.01,4151.88,4169.99,4113.79,41.651997
164,4131.0,4147.0,4154.55,4114.08,30.111736
165,4140.91,4132.0,4195.0,4113.9,30.566278
166,4131.92,4141.88,4204.55,4131.92,27.829502
167,4113.58,4146.97,4163.59,4085.01,35.012634
168,4113.98,4113.58,4148.19,4090.39,32.247571
169,4132.09,4113.98,4177.64,4113.49,28.158769
170,4133.42,4132.09,4177.18,4131.91,29.921536
171,4153.32,4153.97,4173.99,4133.41,32.851584
172,4200.0,4153.8,4206.88,4153.32,32.275428
173,4165.01,4200.0,4224.0,4150.0,38.916346
174,4173.98,4166.0,4250.94,4165.01,66.494552
175,4202.0,4173.98,4215.74,4166.67,33.800162
176,4150.89,4211.78,4224.64,4136.33,31.360472
177,4157.74,4167.69,4184.48,4148.78,38.640678
178,4221.0,4173.11,4250.9,4157.74,52.315975
179,4222.0,4235.9,4250.78,4196.01,24.680217
180,4215.0,4223.06,4250.71,4207.86,29.31562
181,4188.18,4225.5,4236.0,4178.22,27.542633
182,4221.0,4188.18,4221.0,4179.22,28.000581
183,4216.07,4234.0,4250.77,4206.61,26.720524
184,4193.5,4216.1,4245.0,4193.17,22.598965
185,4207.0,4208.1,4234.0,4205.87,23.743291
186,4326.23,4207.0,4330.61,4206.11,28.537979
187,4316.01,4326.24,4371.68,4297.76,35.77572
188,4366.0,4316.01,4369.0,4310.59,48.189784
189,4333.01,4368.0,4370.0,4328.58,36.700204
190,4363.71,4333.01,4363.71,4328.58,27.696571
191,4312.69,4346.14,4363.71,4295.75,28.517967
192,4310.2,4312.69,4362.0,4310.2,30.476973
193,4281.04,4310.2,4340.0,4281.04,17.86787
194,4302.72,4294.79,4333.96,4267.5,31.839845
195,4329.0,4302.72,4335.0,4300.0,21.324855
196,4332.17,4317.81,4354.35,4316.54,21.362133
197,4344.56,4332.17,4352.0,4332.17,12.23636
198,4314.33,4344.56,4344.56,4298.74,15.039453
199,4361.27,4331.67,4361.28,4313.0,25.795114
200,4309.69,4361.27,4361.27,4261.13,110.998609
201,4312.0,4309.69,4345.0,4297.66,20.801018
202,4305.0,4312.0,4340.0,4291.52,10.610266
203,4394.36,4305.0,4422.29,4305.0,21.796763
204,4447.31,4394.36,4453.91,4375.29,17.78478
205,4402.32,4447.31,4447.31,4372.29,15.893944
206,4449.44,4409.44,4449.44,4388.88,9.302407
207,4307.17,4449.44,4449.44,4284.11,9.418199
208,4286.29,4326.0,4326.0,4247.48,11.559022
209,4288.99,4286.29,4336.13,4250.08,9.574153
210,4303.37,4288.99,4365.0,4288.99,8.952755
211,4280.68,4303.37,4343.18,4280.68,9.873695
212,4281.0,4280.68,4315.0,4274.33,5.1987
213,4284.0,4281.0,4315.0,4281.0,4.259218
214,4266.04,4284.0,4305.75,4260.62,14.611868
215,4297.94,4245.01,4297.94,4228.99,17.568782
216,4297.94,4297.94,4297.94,4271.51,0.546526
217,4295.75,4297.94,4319.67,4252.44,16.850711
218,4319.7,4307.72,4319.7,4280.81,8.943147
219,4319.7,4319.7,4319.7,4297.94,2.366904
220,4319.7,4319.7,4319.7,4318.74,1.611675
221,4274.84,4319.7,4319.7,4260.88,14.725799
222,4292.8,4274.84,4317.99,4274.84,6.291791
223,4288.72,4307.5,4317.99,4287.79,13.523816
224,4243.98,4288.72,4306.74,4234.42,15.687533
225,4261.89,4260.41,4295.0,4221.14,9.437559
226,4274.0,4258.53,4274.0,4242.04,4.299722
227,4275.0,4274.0,4275.0,4246.96,5.23017
228,4265.97,4275.0,4275.0,4212.41,10.517696
229,4255.19,4265.97,4272.99,4230.02,8.880594
230,4272.0,4255.19,4273.0,4236.51,5.581725
231,4293.52,4272.0,4351.32,4258.51,22.451093
232,4333.56,4293.52,4335.06,4279.0,10.696855
233,4313.98,4333.56,4345.0,4288.1,12.215516
234,4300.0,4323.06,4330.0,4288.09,8.406972
235,4337.44,4300.0,4367.0,4288.09,8.203696
236,4354.0,4332.51,4368.2,4315.52,18.541335
237,4379.32,4339.0,4383.03,4338.93,19.411818
238,4368.1,4379.5,4400.0,4368.1,10.683409
239,4314.91,4368.1,4379.24,4314.91,14.343826
240,4328.0,4329.19,4370.85,4303.02,12.739895
241,4320.52,4328.0,4342.19,4293.42,13.12702
242,4314.9,4320.52,4344.9,4314.89,13.076941
243,4313.84,4335.11,4342.96,4298.75,8.534343
244,4302.14,4331.29,4352.34,4302.12,16.116807
245,4320.81,4323.9,4345.81,4302.11,12.868744
246,4302.73,4320.81,4330.0,4285.56,13.820714
247,4323.37,4302.73,4344.99,4285.8,14.332417
248,4298.66,4323.37,4340.0,4298.66,11.000033
249,4312.69,4314.11,4333.68,4285.54,11.898816
250,4312.19,4312.69,4324.36,4295.89,5.1837409999999995
251,4325.0,4312.19,4335.0,4295.28,7.194834
252,4306.0,4290.01,4339.99,4290.01,10.847071
253,4340.0,4339.99,4370.92,4306.01,21.115132
254,4368.41,4369.0,4370.92,4335.0,5.624452
255,4368.41,4368.41,4386.78,4327.62,34.524605
256,4345.0,4336.12,4386.79,4336.12,29.236913
257,4370.0,4386.0,4386.0,4336.09,16.746505
258,4315.16,4370.0,4371.42,4315.16,11.039354
259,4310.01,4315.16,4367.4,4309.6,18.68386
260,4282.2,4310.01,4326.99,4282.2,29.532451
261,4280.04,4282.2,4317.2,4265.45,26.815334
262,4295.0,4280.04,4330.36,4258.78,7.809995
263,4239.37,4295.0,4310.0,4239.36,9.137575
264,4227.0,4239.37,4252.76,4124.54,39.354378
265,4169.01,4227.0,4251.92,4150.1,21.490094
266,4221.04,4223.8,4282.07,4199.01,16.856597
267,4261.9,4221.04,4297.11,4207.42,16.696129
268,4252.7,4261.9,4305.0,4239.15,22.834958
269,4227.0,4252.7,4298.83,4226.93,18.001161
270,4290.77,4227.0,4317.21,4227.0,36.987361
271,4308.0,4290.77,4365.4,4288.07,43.898554
272,4280.0,4308.0,4347.0,4271.86,34.096299
273,4347.0,4280.0,4347.0,4279.82,20.362853
274,4291.13,4295.32,4320.9,4279.82,32.232606
275,4273.59,4291.13,4315.0,4271.03,35.166793
276,4322.65,4273.59,4341.99,4273.59,23.266611
277,4324.67,4322.65,4370.45,4313.66,41.915697
278,4312.7,4324.67,4362.99,4307.22,18.666938
279,4321.65,4312.69,4361.37,4312.69,23.376431
280,4312.43,4321.65,4339.8,4290.18,13.371582
281,4331.47,4312.43,4349.98,4312.43,20.517059
282,4353.32,4331.47,4399.82,4331.45,22.749447
283,4386.69,4353.32,4386.69,4350.7,28.704713
284,4349.44,4386.69,4386.69,4331.46,20.287086
285,4349.54,4349.44,4386.69,4331.47,20.222747
286,4314.78,4349.55,4359.99,4314.35,17.146541
287,4376.99,4314.78,4383.99,4314.78,21.2057
288,4363.16,4376.99,4383.98,4358.5,27.492272
289,4356.76,4363.16,4404.05,4343.49,30.538295
290,4363.21,4356.76,4389.49,4343.48,30.45445
291,4329.02,4389.44,4404.07,4313.55,39.971942
292,4352.52,4328.12,4382.99,4328.12,25.94743
293,4367.4,4352.52,4379.99,4329.59,30.624444
294,4346.86,4367.4,4368.47,4329.57,11.083362
295,4368.5,4346.86,4417.61,4333.2,20.396193
296,4408.08,4368.5,4436.94,4347.59,41.237112
297,4580.0,4417.07,4625.85,4408.09,34.373514
298,4545.87,4581.61,4599.96,4530.87,19.220643
299,4570.0,4545.87,4597.97,4545.75,33.933302
300,4503.92,4570.0,4584.0,4503.92,30.890227
301,4555.55,4505.0,4555.55,4496.95,36.10073
302,4536.63,4555.55,4555.55,4511.45,25.692199
303,4555.55,4536.64,4555.55,4521.01,34.531074
304,4577.54,4555.55,4597.0,4535.09,13.587935
305,4618.93,4563.5,4624.99,4550.09,25.897683
306,4591.88,4618.93,4618.93,4564.77,4.539268
307,4587.48,4591.88,4619.6,4564.81,8.170879
308,4575.23,4587.48,4599.78,4527.45,26.272797
309,4597.55,4575.23,4619.99,4575.23,45.780881
310,4604.12,4597.54,4615.55,4565.33,25.84694
311,4583.61,4586.66,4618.3,4582.6,21.524412
312,4579.61,4600.0,4625.0,4579.61,44.07068
313,4590.49,4579.61,4617.0,4558.89,34.419046
314,4588.0,4590.49,4647.51,4575.55,39.341436
315,4550.02,4588.0,4632.0,4550.01,31.720289
316,4552.69,4550.0,4597.0,4542.42,22.727698
317,4482.0,4566.35,4589.77,4482.0,30.342395
318,4477.1,4482.0,4538.09,4416.01,80.929427
319,4498.35,4538.09,4569.0,4470.23,42.152308
320,4570.0,4537.0,4592.76,4416.16,52.59406
321,4585.31,4561.06,4588.0,4532.5,40.357743
322,4558.16,4584.0,4589.67,4531.48,33.248825
323,4546.77,4549.08,4575.18,4516.95,36.812853
324,4589.99,4546.77,4598.08,4546.74,28.328046
325,4600.0,4546.75,4600.0,4546.74,21.985947
326,4556.0,4600.0,4609.92,4556.0,13.833165
327,4536.82,4554.07,4574.3,4532.8,20.69812
328,4547.74,4536.82,4571.87,4516.87,17.613702
329,4547.26,4547.74,4565.0,4531.53,24.531157
330,4547.9,4547.26,4579.91,4547.24,32.289173
331,4555.14,4547.91,4579.85,4547.81,41.047671
332,4569.66,4555.14,4579.99,4555.14,33.39053
333,4574.8,4579.99,4605.99,4569.65,27.075165
334,4596.54,4574.8,4600.0,4569.6,32.123325
335,4593.66,4596.54,4606.0,4592.19,17.061861
336,4591.56,4596.54,4609.0,4586.49,38.738009
337,4598.54,4592.92,4628.12,4578.17,10.51493
338,4572.99,4598.54,4613.0,4572.99,32.272962
339,4592.16,4572.99,4603.34,4572.64,21.473024
340,4586.51,4603.58,4615.0,4578.0,24.18558
341,4583.02,4572.64,4613.6,4572.64,22.892933
342,4632.96,4596.52,4678.57,4583.02,32.970735
343,4656.67,4632.96,4675.0,4631.41,31.825563
344,4673.87,4674.97,4674.97,4631.41,43.410017
345,4685.55,4673.87,4685.55,4632.87,24.897004
346,4685.55,4685.55,4685.55,4649.69,20.190571
347,4648.82,4685.55,4685.55,4648.82,18.499603
348,4684.98,4648.82,4685.56,4638.98,16.270784
349,4650.55,4684.98,4684.98,4638.98,7.159727
350,4700.13,4650.55,4717.45,4650.55,18.489213
351,4698.77,4703.02,4745.42,4678.78,24.883439
352,4673.14,4698.77,4717.42,4673.1,13.148827
353,4724.71,4685.5,4724.71,4666.84,16.740692
354,4697.0,4724.71,4724.71,4666.84,16.74069
355,4724.89,4697.0,4724.89,4683.36,12.001618
356,4721.05,4724.89,4745.35,4689.89,15.711673
357,4725.0,4730.05,4766.99,4701.11,28.111344
358,4735.96,4725.0,4767.0,4723.0,15.140693
359,4714.73,4767.0,4767.0,4713.67,16.684268
360,4672.0,4714.73,4734.99,4672.0,40.823528
361,4664.14,4672.0,4688.96,4654.88,8.746669
362,4666.66,4664.14,4696.99,4656.3,14.171554
363,4707.5,4666.66,4713.8,4666.66,37.484383
364,4749.99,4715.0,4762.99,4708.09,35.028762
365,4742.46,4731.01,4750.0,4731.0,34.771839
366,4761.42,4739.33,4778.19,4735.98,27.300415
367,4775.0,4761.42,4798.46,4725.88,33.865639
368,4793.0,4775.0,4793.0,4736.35,8.029873
369,4777.02,4793.0,4839.92,4775.99,14.1
370,4725.81,4777.02,4788.0,4725.81,21.605461
371,4803.83,4725.81,4804.12,4725.81,25.152378
372,4780.8,4803.83,4803.83,4746.94,29.92371
373,4792.97,4776.93,4794.97,4738.94,23.412875
374,4771.08,4792.97,4811.82,4739.08,18.353034
375,4813.24,4758.67,4815.67,4752.77,25.262004
376,4819.67,4813.24,4819.67,4776.15,19.796934
377,4770.63,4819.65,4859.44,4770.63,23.988148
378,4843.17,4760.01,4857.6,4760.01,14.685877
379,4834.91,4843.17,4885.55,4796.16,28.515305
380,4885.55,4834.91,4885.55,4784.43,21.532721
381,4932.38,4885.55,4932.38,4850.01,45.474996
382,4839.96,4932.38,4939.19,4837.49,30.984318
383,4788.07,4839.96,4850.0,4764.88,47.546493
384,4794.11,4765.01,4814.49,4765.01,20.9504
385,4473.35,4797.45,4814.44,4473.35,61.955495
386,4696.44,4493.0,4732.86,4473.35,66.739179
387,4697.71,4732.85,4780.0,4652.13,29.124534
388,4628.86,4697.71,4709.4,4549.78,46.816561
389,4604.02,4628.9,4660.29,4549.77,34.027855
390,4625.56,4604.01,4654.73,4556.71,43.2785
391,4630.01,4634.95,4688.66,4617.95,18.11696
392,4604.97,4669.75,4675.0,4516.17,46.381532
393,4618.39,4604.97,4637.56,4569.65,21.950267
394,4483.94,4618.39,4618.39,4418.22,53.057107
395,4460.19,4483.94,4483.94,4354.61,65.915579
396,4439.0,4460.19,4508.96,4377.43,48.470317
397,4530.01,4443.0,4545.76,4377.44,36.504369
398,4486.06,4554.98,4554.98,4480.81,31.20194
399,4509.77,4486.06,4509.96,4428.66,23.438896
400,4351.19,4509.77,4509.96,4286.87,57.065876
401,4299.53,4351.19,4414.59,4286.87,25.71493
402,4405.0,4299.53,4492.88,4299.47,24.656166
403,4472.14,4439.92,4508.5,4392.72,28.243604
404,4600.53,4508.5,4618.38,4508.5,29.470282
405,4560.0,4556.71,4609.98,4486.19,27.551972
406,4568.91,4545.0,4569.95,4467.88,25.620889
407,4569.54,4568.91,4618.4,4555.0,29.925615
408,4690.79,4584.78,4714.75,4584.78,31.012677
409,4675.12,4697.72,4714.76,4651.18,39.947194
410,4605.12,4684.9,4714.33,4605.12,21.866116
411,4620.87,4605.12,4658.56,4586.29,26.926897
412,4621.44,4610.52,4674.86,4610.52,29.759933
413,4523.47,4621.44,4645.84,4502.75,37.794733
414,4510.09,4523.48,4554.17,4472.49,19.604208
415,4486.0,4508.98,4557.19,4456.8,16.054645
416,4510.99,4475.23,4511.0,4415.05,23.175971
417,4303.1,4490.03,4557.25,4298.33,59.913815
418,4399.93,4303.31,4400.0,4298.33,58.223375
419,4384.15,4388.8,4469.14,4351.03,28.958358
420,4459.11,4351.02,4475.7,4345.01,22.772713
421,4476.13,4459.11,4529.44,4459.1,21.94449
422,4482.04,4500.0,4522.45,4425.46,38.484202
423,4529.0,4494.16,4530.0,4460.06,23.092892
424,4505.18,4529.0,4550.0,4496.19,27.455662
425,4549.0,4496.97,4549.0,4445.15,18.610223
426,4521.19,4549.0,4583.84,4492.73,20.267247
427,4509.08,4521.19,4574.99,4496.52,12.782089
428,4438.11,4509.08,4527.49,4431.44,18.255424
429,4411.81,4438.11,4460.13,4411.8,15.584801
430,4408.0,4411.81,4448.03,4406.0,27.710037
431,4340.51,4408.0,4426.67,4340.5,19.78086
432,4409.65,4340.51,4460.12,4340.51,49.186324
433,4402.0,4409.65,4467.0,4394.97,40.73726
434,4459.77,4402.02,4466.89,4396.43,27.066394
435,4186.96,4459.77,4493.15,4052.0,158.923616
436,4351.95,4102.05,4390.0,4075.0,184.927841
437,4336.42,4365.3,4384.14,4274.23,85.201823
438,4349.23,4336.86,4437.68,4303.06,79.732198
439,4153.0,4349.23,4352.58,4114.33,114.818176
440,4106.81,4153.0,4200.01,4106.81,60.979923
441,4275.19,4106.81,4311.14,4106.81,57.538323
442,4120.01,4275.19,4275.19,4112.27,69.49877599999999
443,4015.03,4120.01,4171.0,4014.76,88.224205
444,4014.83,4015.03,4115.05,4014.76,54.416388
445,3972.53,4014.83,4046.37,3972.52,36.948808
446,4115.03,3972.53,4149.98,3972.51,30.426346
447,4203.67,4115.03,4224.99,4100.03,33.251024
448,4197.24,4187.0,4210.0,4121.02,23.21673
449,4258.4,4197.3,4300.95,4190.15,41.545516
450,4131.88,4258.4,4258.4,4131.88,34.323176000000004
451,4100.11,4131.88,4174.0,4100.11,42.350645
452,3999.99,4106.97,4116.08,3901.02,74.287186
453,3620.0,3956.58,4121.33,3620.0,99.245285
454,4054.11,3659.5,4054.15,3603.0,53.837624
455,3988.04,4054.11,4071.83,3943.11,59.3672
456,4038.01,3996.24,4070.38,3943.1,38.124178
457,3960.01,4038.01,4044.46,3943.12,55.237208
458,4013.46,3966.83,4058.27,3960.01,56.646196
459,4190.4,4013.46,4190.4,4013.46,63.826839
460,4086.8,4190.0,4217.23,4084.74,90.408904
461,4120.05,4099.99,4123.0,4050.0,65.802656
462,4169.76,4120.4,4188.63,4096.07,21.125407
463,4246.82,4170.24,4248.6,4136.87,44.777442
464,4221.83,4248.64,4297.63,4220.98,69.346328
465,4261.04,4220.98,4277.02,4192.29,40.530683
466,4229.0,4267.23,4298.0,4192.3,74.440726
467,4151.0,4229.0,4242.06,4116.65,60.758728
468,4142.69,4140.0,4219.68,4096.06,31.453975
469,4322.47,4142.69,4337.7,4142.69,25.60986
470,4390.14,4317.67,4430.0,4294.0,38.630245
471,4442.48,4390.43,4459.55,4363.51,29.890495
472,4431.61,4442.09,4444.02,4363.5,40.573856
473,4374.43,4410.16,4445.72,4351.01,28.956005
474,4423.46,4374.43,4430.89,4352.53,34.408467
475,4366.47,4427.31,4484.99,4352.54,31.652664
476,4442.05,4366.49,4457.18,4365.73,42.435053
477,4502.83,4442.05,4521.18,4415.15,44.28589
478,4446.0,4502.83,4522.81,4444.24,65.305877
479,4430.02,4453.0,4479.95,4414.25,35.393749
480,4388.48,4430.02,4466.09,4365.73,33.166056
481,4416.17,4365.73,4437.29,4335.26,47.486376
482,4385.51,4416.54,4422.36,4335.26,30.240164
483,4461.29,4393.5,4505.96,4364.93,55.415346
484,4513.52,4461.29,4574.46,4461.29,43.460837
485,4492.66,4513.52,4574.46,4487.01,37.027982
486,4525.39,4497.81,4538.95,4469.82,22.478306
487,4548.13,4535.29,4597.79,4485.01,72.327695
488,4527.04,4548.13,4594.9,4490.04,124.337025
489,4502.77,4526.46,4547.77,4422.28,48.475811
490,4517.97,4502.77,4546.57,4466.2,44.921193
491,4619.43,4503.0,4619.47,4488.33,43.862768
492,4619.43,4619.43,4619.43,4619.43,0.0
493,4619.77,4619.43,4662.87,4610.0,16.743598
494,4599.78,4619.77,4661.93,4538.1,6.2888269999999995
495,4453.01,4599.78,4599.78,4451.93,15.791151
496,4499.95,4465.64,4527.1,4438.19,29.384685
497,4484.03,4507.48,4572.47,4484.03,35.710423
498,4541.17,4489.48,4549.52,4482.0,18.430628
499,4519.48,4541.17,4561.9,4511.97,20.847166
500,4498.4,4519.47,4548.13,4498.39,11.892871
501,4510.25,4515.25,4518.81,4452.0,14.773582
502,4531.07,4510.25,4561.9,4458.0,22.005716
503,4571.66,4539.19,4589.99,4511.9,17.9371
504,4589.4,4580.78,4608.43,4557.89,27.923643
505,4613.94,4607.16,4649.92,4574.01,24.643818
506,4674.0,4616.79,4705.53,4587.65,69.922532
507,4710.0,4674.0,4723.32,4665.0,34.338136
508,4669.81,4710.0,4743.49,4642.84,41.180745
509,4755.0,4669.0,4759.25,4642.98,19.768269
510,4705.03,4755.0,4788.59,4672.35,25.322621
511,4702.06,4749.89,4771.98,4680.01,11.465997
512,4713.67,4711.25,4727.93,4688.0,8.080735
513,4754.21,4713.67,4759.99,4680.01,7.258899
514,4620.0,4754.21,4754.21,4620.0,12.900795
515,4641.13,4620.0,4641.13,4586.13,10.292479
516,4670.45,4632.0,4752.12,4609.04,8.163567
